
Mobile Intelligent Shopping System






University logo







Developed by:  
Supervised by: 
Dated: June, 
Computer Science Department
 
 
Acknowledgement

First, I would like to show my gratitude to God for all his blessings. I would like to express my deepest concern and appreciation to all those who provided me the possibility to complete this project. A special gratitude to my project manager, Name, whose contribution in simulating suggestions and encouragement helped me throughout the project development. 
Furthermore, I would like to highlight the efforts of my colleagues and friends. Without their support and encouragement I was unable to reach there. Last but not least, I have to appreciate the guidance given by other Supervisors as well as the panels especially in our project presentation that has improved our presentation skills. Thanks to their comment and advices. 
Abstract

A business is incomplete without having a website or application. It is one of the most powerful marketing tools available. The main reason that it is important to have an application is how people are likely to find you. Now a days, most people will go online and research products and companies before they make a purchase or any other help. For this reason of dependency on online, we have develop a web application that allow users to register themselves to access system features. MIS System is a web-based application that provides facility to the customers to add their shopping list and gives the price details of the products along with new deals and notification. In addition, the system can give the customer a recommended list from the trends found for a shopping round, such as a ‘BBQ party’ or ‘Home supplies’ they may be getting low on and coupons using data association techniques.  Moreover, the system will predict the customer’s specific shopping list and give them promotional offers by using some data mining techniques to their mobile. When a customer wants to buy their shopping list without wasting any time, they get the price details of each product from anywhere. From a manager’s perspective this tool can be used to promote their store and their products. Moreover, they can get a better idea of the business and recover the weak areas of their business by getting intelligence reports from the data mined information. These reports will give help to the managers to run their businesses more effectively. There is an Admin, who is able to manage all the customers and managers as well as all the products. The system records all the data and information details to the database. The system is user friendly including all these features, which make this application convenient and easy to use. Since it is a web-based application therefore, it is accessible from anywhere in any device, with internet connection.

 
 
List of Tables

Table 1: Register Use Case	11
Table 2: Login Use Case	12
Table 3: Remove Product Use Case	13
Table 4: Enter Manage Details Use Case	13
Table 5: Change Personal Details Use Case	14
Table 6: Change Password Use Case	15
Table 7: Add Item Use Case	16
Table 8: Change Password Use Case	16
Table 9: Add Coupon Use Case	17
Table 10: Manage Order Use Case	18
Table 11: Display Graph and Charts Use Case	18
Table 12: Add Store Use Case	19
Table 13: Map Product	19
Table 14: Manage User Use Case	20
Table 15: Delete User	21
Table 16: Change Personal Details Use Case	21
Table 17: Import Product Use Case	22
Table 18: Manage Featured Coupon Use Case	23
Table 19: Logout Use Case	23
Table 20: Tools and Techniques	29
Table 21: Login Test Case	42
Table 22: Manage Details Test Case	43
Table 23: Add Product Test Case	43
Table 24: Add Item Test Case	44
Table 25: Add Coupon Test Case	44
Table 26: Manage Order Test Case	44
Table 27: Map Product Test Case	45
Table 28: Add Store Test Case	45
Table 29: Manage User Test Case	46
Table 30: Import Product Test Case	46
Table 31: Change Password Test Case	47
Table 32: Remove Product Test Case	47
Table 33: Non-Functional Requirement Test Case	48
Table 34: GUI Requirement Test Case	48
 
List of Figures

Figure 1: Stages of Waterfall Model	7
Figure 2: Use Case Diagram	11
Figure 3: Architectural Design	26
Figure 4: Sequence Diagram	27
Figure 5: Class Diagram	28
Figure 6: Register	30
Figure 7: Login	30
Figure 8: Product Details	31
Figure 9: Coupon	32
Figure 10: Order	32
Figure 11: User	33
Figure 12: Map Product	34
Figure 13: Review	34
Figure 14: Advertise Brand	35
Figure 15: Map	36

 
 
Table of Contents

Acknowledgement	i
Abstract	ii
Trigger 	The manager is on the main dashboard page
Main Success Scenario	1.	The manager is successfully logged in
2.	The manager is on the main dashboard page
3.	They can then see graphs and charts about their order history 
Variation 	V1 – Manager doesn’t see any information 
1.	The manager is logged on
2.	He clicks on the dashboard
3.	He can’t see any graphs or charts because there is no historical data 
4.	Go to Main success scenario step 2



Table 12: Add Store Use Case
Name  	Add Store 
ID	UC_012
Description	The admin can add stores to the system 
Primary Actor	Manager 
Secondary Actor	N/A
Pre-Condition	They are in the user management page 
Post Condition	They have added the store successfully and will appear in the manage section
Trigger 	The admin clicks on the add store button
Main Success Scenario	1.	The admin is logged in 
2.	The admin can see the user management button on the left-hand side 
3.	The admin clicks on the user management button and is directed to the page
4.	The admin clicks on the button add store
5.	He then adds information about the store and clicks save
6.	The store is successfully added to the system  
Variation 	N/A



Table 13: Map Product
Name  	Product mapping
ID	UC_013
Description	The admin can change the way the website displays certain products as well as change their categories and description
Primary Actor	Admin 
Secondary Actor	Database
Pre-Condition	There is some data of products in the database  
Post Condition	The admin is taken back to the dashboard 
Trigger 	The admin clicks on the product mapping button in the user management page 
Main Success Scenario	1.	The admin is logged in and clicks on the user management page
2.	The admin then selects the store he wants to edit 
3.	The admin then selects the product he wants to edit 
4.	A new page is open were he can change the details of the selected product
4.	The product details are successfully updated
Variation 	V1 – Admin doesn’t see any products
1.	The admin is in the user management section 
2.	The admin cannot see any stores or products in that store 
3.	The pre-condition must be met
4.	Then admin is then taken back to the dashboard



Table 14: Manage User Use Case
Name  	Manage User
ID	UC_014
Description	The admin can change the personal details as well as delete users from the system
Primary Actor	Admin 
Secondary Actor	N/A
Pre-Condition	There is some users or stores in the system  
Post Condition	N/A
Trigger 	The admin clicks on the user management page 
Main Success Scenario	1.	The admin is logged in
2.	The admin clicks on the user management page
3.	The admin is then taken to the page successfully 
Variation 	N/A



Table 15: Delete User 
Name  	Delete user
ID	UC_015
Description	The admin can delete customers, managers and stores from the system
Primary Actor	Admin 
Secondary Actor	Database
Pre-Condition	The admin must be in the user management page  
Post Condition	The admin is taken back to the dashboard 
Trigger 	The admin clicks on the customer, manager or store that is in the system
Main Success Scenario	1.	The admin is logged in 
2.	The user can identify the user management screen on the left-hand side and clicks on it
3.	They are taken to the new page and can see details about the customer, managers and stores in the system 
4.	The admin clicks on one of these options 
5.	The admin is taken to a new page were the information about which category he has clicked in
6.	There is an option to delete the user form the system after selecting them
7.	The admin chooses to delete the chosen user 
8.	The record is then deleted from the system
Variation 	N/A



Table 16: Change Personal Details Use Case
Name  	Change personal details 
ID	UC_016
Description	The admin can change personal details of customers, managers and stores from the system
Primary Actor	Admin 
Secondary Actor	N/A
Pre-Condition	The admin must be in the user management page  
Post Condition	The admin is taken back to the dashboard 
Trigger 	The admin clicks on the customer, manager or store that is in the system
Main Success Scenario	1.	The admin is logged in 
2.	The user can identify the user management screen on the left-hand side and clicks on it
3.	They are taken to the new page and can see details about the customer, managers and stores in the system 
4.	The admin clicks on one of these options 
5.	The admin is taken to a new page were the information about which category he has clicked in
6.	There is an option to change personal details of that user
7.	The admin chooses the user 
8.	The admin changes certain details of the user 
9.	Verification successful 
10.	The record is updated
Variation 	N/A




Table 17: Import Product Use Case
Name  	Import Product 
ID	UC_017
Description	The admin can import a database of products to a store
Primary Actor	Admin 
Secondary Actor	Database
Pre-Condition	The admin must be in a store’s page  
Post Condition	The admin is taken back to the stores page 
Trigger 	The admin clicks on the import button
Main Success Scenario	1.	The admin is logged in 
2.	The admin clicks on the user management button on the left 
3.	The admin then chooses a store from the stores already existed
4.	The admin clicks on the import products button on the page 
5.	They are prompted to identify which database it is to be taken from
6.	The import is successful
Variation 	N/A



Table 18: Manage Featured Coupon Use Case
Name  	Manage Featured Coupon 
ID	UC_018
Description	The database uses data association technique to display featured coupons
Primary Actor	N/A 
Secondary Actor	Database
Pre-Condition	There must be information of products and product categories
Post Condition	The coupon is displayed in the featured coupon list 
Trigger 	The customer has made a shopping list and confirmed it 
Main Success Scenario	1.	The customer has created a shopping list and confirmed it 
2.	The database uses a data association technique
3.	Coupons are then on the certain users featured coupons page
Variation 	N/A




Table 19: Logout Use Case
Name  	Logout  
ID	UC_019
Description	The customer and managers will be able to logout 
Primary Actor	Customer, Manager 
Secondary Actor	N/A
Pre-Condition	User must be logged in  
Post Condition	User has been logged outs successfully 
Trigger 	The customer and manager opens up a main page 
Main Success Scenario	1.	Customer and Manager selects logout option
2.	System quits user account
3.	System displays login menu
Variation 	N/A




4.3.	Non-Functional Requirements
Non-Functional requirements are also called System Quality Attributes. They depicts the overall performance and other feathers of the system that effects run time behaviour. Non-Functional requirements for the system are as follows:

4.3.1.	Reliability 
The system will perform its intended functions and operations without expecting any error, except Operating system error. All errors will handled in a graceful manner. It will be reliable and achieves at least 95% reliability.

4.3.2.	Availability 
The system will available all the time with internet connection.

4.3.3.	Maintainability 
The system will be modified and updated in case of any defects. It will have the ability to change the system components, in order to meet new functionalities. It will easily adapt new features and customization. All upgrades will be simple and safely performed. 
4.3.4.	Security 
The system will provide security to each user. All accounts and user’s data will be safe and secured. The system will provide data integrity as well.

4.3.5.	Portability 
The system will be portable to any operating system.

4.3.6.	Performance 
All the system components will perform well and correct the perceived response will immediate and it will not waste valuable resources. Initial interface load time will take less than 2 seconds. 95% of other system functionalities will not take more than 5 seconds. 
4.3.7.	Database Requirement
MySQL database will be used for registration and data storage for each user.

5.	Design  
A Software Design is a written description of a software product that a software designer writes in order to give a software development team overall guidance to the architecture of the software project. It specifies detailed features specifications of smaller pieces of the design. Usually, it contains Architecture design, Design Class diagram and Sequence diagram. The goal is to provide users better understanding of the project at design level.

5.1.	System Architecture Design 
A typical object-oriented information system is designed in terms of several Architectural layers or subsystems. Architectural Diagram is used to represent the components or entities of a system and the interaction between them.
It consists of three layers; Presentation, Domain and Technical services.

5.1.1.	Chosen System Architecture 
Our system is 3-tier Architectural design. It consists of three tiers, Presentation, Business Logic and Data Access. The components and their interaction is shown below in diagram. Double arrow line represents two way interaction between components.
Chosen architecture of the system is shown below:

 
Figure 3: Architectural Design


5.2.	Sequence Diagram
A sequence diagram shows the interactions of objects that are arranged in a time sequence. It describes the objects and classes involved in the specific scenario and the sequence of messages exchanged between the objects needed to carry out the functionality of the scenario. Given sequence diagram shows the generic flow of our system. The interaction of objects and exchange of messages shows the overall working in a visual form, as shown in the diagram below:

 
Figure 4: Sequence Diagram


5.3.	Class Diagram
For further implementation, class diagram plays an important role. It helps to identify and design the classes that are necessary for our system including fields and methods. Each class has its own purpose and working. It is a static structure that describes the basic structure of overall system’s classes with their attributes, operations and relationship between them. Interface classes are also shown to define the classes related to interface. There are also sub classes which inherited from the parent class for more understanding. This can be shown in diagram below:

 

Figure 5: Class Diagram


6.	Implementation 
After designing, implementation process begins which is done by coding our system specifications. The whole work is divided into modules. This is the longest phase of the SDLC. Here, we used some technologies which helps in the development, like for UI design, main coding environment, server side implementation and many more. An implementation is a realization of a technical specification or algorithm as a program, software component, or other computer system through computer programming and deployment.

6.1.	Tools and Techniques 
To satisfy the technical requirements of a product, we need some tools for this purpose. There are some phases in a software development process and every phase needs some tools and techniques for its completion.
Currently, we have UML diagrams and now there is a need of designing interfaces and implementation. For this purpose, following are the possible tools and techniques, used for this project


Table 20: Tools and Techniques
Tools & Technologies	Description & Purpose
  MS Word 	A tool which is used for prepared project report for better understanding of requirements of the application. Ms Word is chosen because it is a standard word-processing program, which provides best features and easy to use.
 Adobe Photoshop	A tool which is used to design and edit the project’s graphics. It is easy for use that helps us in making creative graphics like text, icons and images to our application. We chose this tool to create attractive graphics, icons and backgrounds for our system 
  MS Visio 	A UML tool which is used to create system’s UML diagrams. It a best tool that offers a wide variety of built-in shapes, objects and stencils to work with. The purpose of using this tool is that it let user create diagram as easy as possible.
  PHP	A server side scripting language that helps in designing web-based application. It is also known as general purpose language. This project is developed in PHP. It is embedded with HTML for project development and design
  HTML/CSS	A standard mark-up language that is used for designing web pages and web applications, with the integration of CSS or JavaScript. The reason of using it because it is easy to understand, use and write to implement web application.
  SQL Server	A language which is used for storing, manipulating and retrieving data in databases


6.2.	Coding Explanation
The implementation phase of MIS system includes coding part, from requirements and design phase. Each part play their own role, described below:
6.2.1.	Register:
Implementation part for registration is given below:

 
Figure 6: Register

Here, we can see that customer personal details are received from customer input and store it to the system. Verification process is done in order to validate customer data. System displays a successful message in case of valid registration, otherwise displays some error message.

6.2.2.	Login:
Implementation part for login is given below:
 
Figure 7: Login

Here, we can see that customer enters his username and password and user type, as there are two users (customer and manager). System receives credentials and verifies them from database. After successful validation, a message is displayed and customer is able to access the system. While, an error displayed in case of login fails. 

6.2.3.	Product Details:
Product details are implemented in a following way:

 
Figure 8: Product Details

6.2.4.	Coupon:
Coupon details are implemented in a following way:

 
Figure 9: Coupon

Here, we can see that all the details of coupon are stored in database, using insert() function. Whereas, update() is used for updating all the information regarding coupon. Similarly, some other functions are also used here for their own purpose.


6.2.5.	Order:
Order details are implemented in a following way:

 
Figure 10: Order

Here, we can see that all the details of order are stored in database, using insert() function. This order is made by customers. Whereas, update() is used for updating all the information regarding order. Similarly, some other functions are also used here for their own purpose. The details of the order can be selected from selectOrder().


6.2.6.	User:
User details are implemented in a following way:

 
Figure 11: User

Here, we can see that all the details of each user are stored in database, using insert() function. This order is made by customers. Whereas, update() is used for updating all the information regarding user. Similarly, some other functions are also used here for their own purpose. The details of the order can be selected from byUserId().


6.2.7.	Map Product:
Implementation of mapping a product is done in a following way:
 
Figure 12: Map Product

Here also, we can see that all the details of each product are stored in database, using insert() function. This order is made by customers. Whereas, update() is used for updating all the information regarding product. Similarly, some other functions are also used here for their own purpose. The details of the order can be selected from bymapProductId() and deleted from deletebymapProductId(), from the database.


6.2.8.	Review:
Implementation of review is done in a following way:



 
Figure 13: Review

Reviews are managed by managers. It consists of comments, written by the customers. Each review is verified by using product_id and user_id, from the database.


6.2.9.	Advertise Brand:
Implementation of advertise brand by uploading image is done in a following way:

 
Figure 14: Advertise Brand

Any advertising can be done by promoting its image. So, in this function, the details of the product brand is collected and stored in a database. Image(s) for each product brand is inserted in jpg, jpeg, png and gif format. System displays a successful message in case of uploading image, otherwise an error message is displayed from the system.

6.2.10.	Map:
Implementation of map is done in a following way:

 
Figure 15: Map

Here, we can see that the information of store is inserted under insert(), to set the category map of the store. Any map element is accessed through byCategoryMapId(), in which all the details of the map are given.


6.3.	Application Screenshots
Given below are the screenshots of the application:
Screenshots 


 

7.	Testing 
Testing is executing a system in order to identify any gaps, errors, or missing
requirements in contrary to the actual requirements. After the implementation and quality assurance, our system needs to be tested. For this purpose, each module is tested against the requirements to make sure that the product is actually performing well without any issues. Testing is also an important phase of SDLC. During this phase all types of testing like unit testing, functional testing, GUI testing as well as non-functional testing are done. The main intension is to find bugs and defects in the process of verification and validation that meets all of the requirements. 

7.1.	Black Box Testing 
Black box testing is also known as Functional Testing. It is a testing technique that focuses on requirements and verifies the functionality of our system and ignores the internal mechanism or coding part of the system. Under Black box testing, we only concentrates on input and output of our system. Many applications are tested by Black Box testing methods. Majority of the test cases are covered to discovered bugs. It is often used for validation.
Advantages: 
1.	Testing is done on the basis of initial requirements and specifications.
2.	Testing is done in user perception instead of designer’s perception
3.	Test cases are generated immediately after completion of specification of the system.
4.	Defects are fixed and re-tested
5.	No need to have implementation or coding knowledge
Types: The major types of Black Box testing are Functional, Non-Functional and Regression testing. 
Tools: Testing tools for Black Box testing are mainly Record and Playback tools. They record test in the form of some scripts like JavaScript, VB Script, and Perl etc. QTP, Selenium, Load runner and JMeter are used as well.

7.2.	White Box Testing 
White Box testing is also known as Structural Testing, Code-Based Testing or Glass Box Testing. It is based on internal functionality, which includes application’s code and internal logic of the system application. Internal software and code working is tested by this technique. Under this, we are able to test the coverage of code statements, branches, broken or poorly structured paths, flow of specific input and output, conditional loop functionality and internal security holes. White Box testing is often used for verification. It can be done at system, integration and unit level.
Advantages: 
1.	Testing is done thoroughly as all paths covered
2.	Test case are easily automated
3.	Testing is done even if GUI is not present
4.	Defects are fixed immediately 
5.	Eliminates the communication cost between QA and developers
Types: Unit testing, Statement testing, Path testing and branch testing etc. are main types of White Box Testing.
Tools: Testing tools for White Box testing are CppUnit, JUnit, EMMA, Veracode, NUnit, csUnit, Zeta Test, dot cover and many more.

7.3.	Test Approach 
At this stage, test approach would be Black Box Testing and White Box Testing. It consist of a process of verifying that a solution works for the user. It is not system testing (ensuring software does no crash and meets documented requirements), but it is a test that user acceptance the solution.

7.4.	Test Plan
A test plan outlines the strategy that will be used to test an application, the resources that will be used, the test environment in which testing will be performed, and the limitations of the testing and the schedule of testing activities. Typically, the Quality Assurance Team Lead will be responsible for writing a Test Plan.

7.4.1.	Features to be tested:
Some of the features to be tested are as follows:
	Register 
	Login 
	Manage details
	Add product
	Add item
	Add coupon
	Manage order
	Map product
	Add store
	Manage user
	Import product
	Change password
	Manage featured coupon
	Remove product
	Logout 

7.4.2.	Features not to be tested:
Following are the Features not be tested, which are from developer’s point of view:
	Power used by processor
	Memory consumed by the application
	Risk factor
	Operating system errors

7.5.	Specific Test Cases
Following are some test cases for our application:

Table 21: Login Test Case
Test Case 1
Purpose	Register 
Setup	Not defined
Instructions	1.	Open registration page
2.	Enter personal details
3.	Registration successful 
Expected Results	Registration successful. 

Actual Results	Registration successful. 



Table 22: Manage Details Test Case
Test Case 2
Purpose	Manage Details  
Setup	Not defined
Instructions	1.	Login 
2.	Opens my account page
3.	Change personal details
4.	Details updated
Expected Results	Details are managed successfully. 

Actual Results	Details are managed successfully. 



Table 23: Add Product Test Case
Test Case 3
Purpose	Add Product    
Setup	Not defined
Instructions	1.	Navigate product list
2.	Select products to add them
3.	Products are added to the shopping cart
4.	Display a successful message 
Expected Results	Products added successfully
. 
Actual Results	Products added successfully



Table 24: Add Item Test Case
Test Case 4
Purpose	Add Item   
Setup	Not defined
Instructions	1.	Login 
2.	Select Add Product button
3.	Enter item details
4.	Item added 
Expected Results	Item added by manager successfully. 
Actual Results	Item added by manager successfully.



Table 25: Add Coupon Test Case
Test Case 5
Purpose	Add Coupon   
Setup	Not defined
Instructions	1.	Login 
2.	Select Add Coupon button
3.	Add coupon 
4.	Coupon added in application
Expected Results	Coupon added successfully
Actual Results	Coupon added successfully
	


Table 26: Manage Order Test Case
Test Case 6
Purpose	Manage Order   
Setup	Not defined
Instructions	1.	Login 
2.	Select Order button
3.	View the order information    
Expected Results	Order is managed successfully
Actual Results	Order is managed successfully



Table 27: Map Product Test Case
Test Case 7
Purpose	Map Product    
Setup	Not defined
Instructions	1.	Selects specific store
2.	Selects the product
3.	Modify the product details
4.	Product updated
Expected Results	Product mapping is done successfully
Actual Results	Product mapping is done successfully




Table 28: Add Store Test Case
Test Case 8
Purpose	Add Store
Setup	Not defined
Instructions	1.	Select User Management button
2.	Select Add Store button
3.	Enter store information 
4.	Store added
Expected Results	Store added successfully
Actual Results	Store added successfully



Table 29: Manage User Test Case
Test Case 9
Purpose	Manage User
Setup	Not defined
Instructions	1.	Select User Management button
2.	Select User
3.	Modify details
Expected Results	User is managed successfully
Actual Results	User is managed successfully



Table 30: Import Product Test Case
Test Case 10
Purpose	Import Product
Setup	Not defined
Instructions	1.	Select User Management button
2.	Select store
3.	Select Import Product button
4.	Prompt to identify the database
5.	Product imported
Expected Results	Product imported successfully
Actual Results	Product imported successfully



Table 31: Change Password Test Case
Test Case 11
Purpose	Change Password 
Setup	Not defined
Instructions	1.	Opens my account 
2.	Select change password button
3.	Enter new password
4.	Verification successful
5.	Password changed
Expected Results	Password changed successfully
Actual Results	Password changed successfully




Table 32: Remove Product Test Case
Test Case 12
Purpose	Remove Product 
Setup	Not defined
Instructions	1.	Create shopping list
2.	Select product to remove
3.	Product removed
Expected Results	Product is removed successfully
Actual Results	Product is removed successfully



Table 33: Non-Functional Requirement Test Case
Non-Functional Test Requirements	Verdict
System is performing well	Pass
System can hold large amount of data	Pass
System has appropriate response time	Pass
System is reliable	Pass
System uses reliable server 	Pass
Transfer of data	Pass
System is able to secure user data	Pass 
System is able to maintain its components and modification of components.	Pass 
System is easy to understand and well organised 	Pass 
System is able to keep data integrity 	Pass 



Table 34: GUI Requirement Test Case
GUI Test Requirements	Verdict
Clear, meaningful and easily navigable	Pass
Concise information i-e optimal information in minimum space	Pass
Understandable icon that are familiar	Pass
Appropriate color scheme, text and images	Pass
Content focused and visual simplicity  	Pass
Embedded map	Pass 
Map zoom in/ zoom out feature 	Pass 



8.	Conclusions
Mobile Intelligent Shopping (MIS) System is a mobile based shopping application that brings a different experience to customers and managers. It focuses on providing a solution to complex and time wasting shopping behaviour of the people. The system is developed for the customers and managers/store owners to reduce their work load and provide ease in today’s life. This system is successfully designed and developed to fulfil the necessary requirements, as identified in the analysis and requirement phase. The system is user friendly, easy to use, low cost and does not required any kind of training. The old manual system was suffering from a series of drawbacks. The present project has been developed to meet the new requirements in the modern age. All the previous related work has been explained in literature review section. Based on analysis and requirements, system design has been achieved, which includes system architecture design, sequence diagram and class diagram. Moving towards Implementation phase, which contains used technology, coding and algorithm of the system. Each step has been explained to show the complete flow of the system. Results of these Design and Implementation phase will discuss in the next section, to show the outcome of previous phase. Later on, testing approach justified and testing methods has been explained under next section
Waterfall methodology has been chosen and used for the development of this project. This model is preferred because it is simple, easy and reasonable approach, especially when the requirements are well understood. It is a straight forward model which means there is no risk and no change in requirements for this project. Each phase of this model has specific deliverables and review process. It also allows easy testing and analysis and saves significant amount of time.

8.1.	Discussion and Summary
Mobile Intelligent Shopping (MIS) System is a mobile based shopping application that brings a different experience to customers and managers. It focuses on providing a solution to complex and time wasting shopping behaviour of the people. The system is developed for the customers and managers/store owners to reduce their work load and provide ease in today’s life.
While the implementation of this system, developing team has gone through various research and existing systems. Most of those systems were unsuccessful due to following reasons, given below:
	Lack of high technical knowledge. 
	Systems was unable to modify its features.
	Most systems were only based on front end. 
	High cost due to many hardware recourses.
	Lack of security
So, we are unable to use the existing system and developed our new smart shopping system with new technology. It brings a different level experience to customers and managers. It focuses on providing a solution to complex and time wasting shopping behaviour of the people. The system is developed for the customers and managers/store owners to reduce their work load and provide ease in today’s life.
Moreover, system maintains security of the customer’s useful information in its database to remove the confidentiality issues. Our main focus is to assist the web based application on any mobile device so that the technology becomes cheaper. Here, we have used web services for the communication of client and server. It is obtained thorough major understanding of new technologies with compare to the background researches. All these activities led to a completed system.

8.2.	Possible Future work and Enhancements
The application is developed in a very short period of time and all efforts have been taken so that this project is very efficient in its execution there still exists some scope of improvement in our project. In future, more features can be added so that the app will become more reliable. The following lists some of the enhancement that can be added into the project.
	They system can make use of intricate routing system architecture in order to prevent loosing data of smart shopping cart.
	The system can send alerts and messages to the user about new deals and offers
	Voice technology can be used 
	Customers can share their shopping list to their friends

9.	References and Bibliography 
1.	Standards Association, 2016. IEEE Recommended Practice for Software Requirements Specifications. IEEE Std 830 1998.
2.	D.N.S.Kuruwitaarachchi, R.A.P.Buddhika - Mobile Intelligent Shopping Guide - published at: "International Journal of Scientific and Research Publications (IJSRP), Volume 6, Issue 4, April 2016 Edition".
3.	Suryaprasad, J., Kumar, B.P., Roopa, D. and Arjun, A.K., 2011. A novel low-cost intelligent shopping cart.
4.	Karmouche, A. and Salih-Alj, Y., 2012, December. Aisle-level scanning for pervasive RFID-based shopping applications. In Computer Systems and Industrial Informatics (ICCSII), 2012 International Conference on (pp. 1-4). IEEE.
5.	Chandrasekar, P. and Sangeetha, T., 2014, February. Smart shopping cart with automatic billing system through RFID and ZigBee. In Information Communication and Embedded Systems (ICICES), 2014 International Conference on (pp. 1-4). IEEE.
6.	Kamble, S., Meshram, S., Thokal, R. and Gakre, R., 2014. Developing a Multitasking Shopping Trolley Based On RFID Technology. International Journal of Soft Computing and Engineering (IJSCE) ISSN, pp.2231-2307.
7.	IBM aims to satisfy data-hungry shoppers [Online] Available: http://news.cnet.com/IBM-aims-to-satisfy-data-hungry-shoppers/2100- 345_3- 5823169. html [Accessed: January 05, 2016]
8.	Shekar, S., Nair, P. and Helal, A.S., 2003, March. iGrocer: a ubiquitous and pervasive smart grocery shopping system. In Proceedings of the 2003 ACM symposium on Applied computing (pp. 645-652). ACM.
9.	Han, J., Pei, J. and Kamber, M., 2011. Data mining: concepts and techniques. Elsevier.
10.	Hanwate, A. and Thakare, P., 2015. SMART TROLLEY USING RFID. International Journal of Research in Science and Engineering e-ISSN, pp.2394-8299.







